-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_0_0_strict --
-- !sql_0_47_strict --
0000-01-01 01:59:00	101015900

-- !sql_0_48_strict --
0000-01-01 01:59:01	101015901

-- !sql_0_49_strict --
0000-01-01 01:59:01	101015901

-- !sql_0_50_strict --
0000-01-01 01:59:01	101015901

-- !sql_0_51_strict --
0000-01-01 01:59:59	101015959

-- !sql_0_52_strict --
0000-01-01 01:59:59	101015959

-- !sql_0_53_strict --
0000-01-01 01:59:59	101015959

-- !sql_0_54_strict --
0000-01-01 23:00:00	101230000

-- !sql_0_55_strict --
0000-01-01 23:00:00	101230000

-- !sql_0_56_strict --
0000-01-01 23:00:00	101230000

-- !sql_0_57_strict --
0000-01-01 23:00:01	101230001

-- !sql_0_58_strict --
0000-01-01 23:00:01	101230001

-- !sql_0_59_strict --
0000-01-01 23:00:01	101230001

-- !sql_0_60_strict --
0000-01-01 23:00:59	101230059

-- !sql_0_61_strict --
0000-01-01 23:00:59	101230059

-- !sql_0_62_strict --
0000-01-01 23:00:59	101230059

-- !sql_0_63_strict --
0000-01-01 23:01:00	101230100

-- !sql_0_64_strict --
0000-01-01 23:01:00	101230100

-- !sql_0_65_strict --
0000-01-01 23:01:00	101230100

-- !sql_0_66_strict --
0000-01-01 23:01:01	101230101

-- !sql_0_67_strict --
0000-01-01 23:01:01	101230101

-- !sql_0_68_strict --
0000-01-01 23:01:01	101230101

-- !sql_0_69_strict --
0000-01-01 23:01:59	101230159

-- !sql_0_70_strict --
0000-01-01 23:01:59	101230159

-- !sql_0_71_strict --
0000-01-01 23:01:59	101230159

-- !sql_0_72_strict --
0000-01-01 23:59:00	101235900

-- !sql_0_73_strict --
0000-01-01 23:59:00	101235900

-- !sql_0_74_strict --
0000-01-01 23:59:00	101235900

-- !sql_0_75_strict --
0000-01-01 23:59:01	101235901

-- !sql_0_76_strict --
0000-01-01 23:59:01	101235901

-- !sql_0_77_strict --
0000-01-01 23:59:01	101235901

-- !sql_0_78_strict --
0000-01-01 23:59:59	101235959

-- !sql_0_79_strict --
0000-01-01 23:59:59	101235959

-- !sql_0_80_strict --
0000-01-01 23:59:59	101235959

-- !sql_0_81_strict --
0000-01-28 00:00:00	128000000

-- !sql_0_82_strict --
0000-01-28 00:00:00	128000000

-- !sql_0_83_strict --
0000-01-28 00:00:00	128000000

-- !sql_0_84_strict --
0000-01-28 00:00:01	128000001

-- !sql_0_85_strict --
0000-01-28 00:00:01	128000001

-- !sql_0_86_strict --
0000-01-28 00:00:01	128000001

-- !sql_0_87_strict --
0000-01-28 00:00:59	128000059

-- !sql_0_88_strict --
0000-01-28 00:00:59	128000059

-- !sql_0_89_strict --
0000-01-28 00:00:59	128000059

-- !sql_0_90_strict --
0000-01-28 00:01:00	128000100

-- !sql_0_91_strict --
0000-01-28 00:01:00	128000100

-- !sql_0_92_strict --
0000-01-28 00:01:00	128000100

-- !sql_0_93_strict --
0000-01-28 00:01:01	128000101

-- !sql_0_94_strict --
0000-01-28 00:01:01	128000101

-- !sql_0_95_strict --
0000-01-28 00:01:01	128000101

-- !sql_0_96_strict --
0000-01-28 00:01:59	128000159

-- !sql_0_97_strict --
0000-01-28 00:01:59	128000159

-- !sql_0_98_strict --
0000-01-28 00:01:59	128000159

-- !sql_0_99_strict --
0000-01-28 00:59:00	128005900

-- !sql_0_100_strict --
0000-01-28 00:59:00	128005900

-- !sql_0_101_strict --
0000-01-28 00:59:00	128005900

-- !sql_0_102_strict --
0000-01-28 00:59:01	128005901

-- !sql_0_103_strict --
0000-01-28 00:59:01	128005901

-- !sql_0_104_strict --
0000-01-28 00:59:01	128005901

-- !sql_0_105_strict --
0000-01-28 00:59:59	128005959

-- !sql_0_106_strict --
0000-01-28 00:59:59	128005959

-- !sql_0_107_strict --
0000-01-28 00:59:59	128005959

-- !sql_0_108_strict --
0000-01-28 01:00:00	128010000

-- !sql_0_109_strict --
0000-01-28 01:00:00	128010000

-- !sql_0_110_strict --
0000-01-28 01:00:00	128010000

-- !sql_0_111_strict --
0000-01-28 01:00:01	128010001

-- !sql_0_112_strict --
0000-01-28 01:00:01	128010001

-- !sql_0_113_strict --
0000-01-28 01:00:01	128010001

-- !sql_0_114_strict --
0000-01-28 01:00:59	128010059

-- !sql_0_115_strict --
0000-01-28 01:00:59	128010059

-- !sql_0_116_strict --
0000-01-28 01:00:59	128010059

-- !sql_0_117_strict --
0000-01-28 01:01:00	128010100

-- !sql_0_118_strict --
0000-01-28 01:01:00	128010100

-- !sql_0_119_strict --
0000-01-28 01:01:00	128010100

-- !sql_0_120_strict --
0000-01-28 01:01:01	128010101

-- !sql_0_121_strict --
0000-01-28 01:01:01	128010101

-- !sql_0_122_strict --
0000-01-28 01:01:01	128010101

-- !sql_0_123_strict --
0000-01-28 01:01:59	128010159

-- !sql_0_124_strict --
0000-01-28 01:01:59	128010159

-- !sql_0_125_strict --
0000-01-28 01:01:59	128010159

-- !sql_0_126_strict --
0000-01-28 01:59:00	128015900

-- !sql_0_127_strict --
0000-01-28 01:59:00	128015900

-- !sql_0_128_strict --
0000-01-28 01:59:00	128015900

-- !sql_0_129_strict --
0000-01-28 01:59:01	128015901

-- !sql_0_130_strict --
0000-01-28 01:59:01	128015901

-- !sql_0_131_strict --
0000-01-28 01:59:01	128015901

-- !sql_0_132_strict --
0000-01-28 01:59:59	128015959

-- !sql_0_133_strict --
0000-01-28 01:59:59	128015959

-- !sql_0_134_strict --
0000-01-28 01:59:59	128015959

-- !sql_0_135_strict --
0000-01-28 23:00:00	128230000

-- !sql_0_136_strict --
0000-01-28 23:00:00	128230000

-- !sql_0_137_strict --
0000-01-28 23:00:00	128230000

-- !sql_0_138_strict --
0000-01-28 23:00:01	128230001

-- !sql_0_139_strict --
0000-01-28 23:00:01	128230001

-- !sql_0_140_strict --
0000-01-28 23:00:01	128230001

-- !sql_0_141_strict --
0000-01-28 23:00:59	128230059

-- !sql_0_142_strict --
0000-01-28 23:00:59	128230059

-- !sql_0_143_strict --
0000-01-28 23:00:59	128230059

-- !sql_0_144_strict --
0000-01-28 23:01:00	128230100

-- !sql_0_145_strict --
0000-01-28 23:01:00	128230100

-- !sql_0_146_strict --
0000-01-28 23:01:00	128230100

-- !sql_0_147_strict --
0000-01-28 23:01:01	128230101

-- !sql_0_148_strict --
0000-01-28 23:01:01	128230101

-- !sql_0_149_strict --
0000-01-28 23:01:01	128230101

-- !sql_0_150_strict --
0000-01-28 23:01:59	128230159

-- !sql_0_151_strict --
0000-01-28 23:01:59	128230159

-- !sql_0_152_strict --
0000-01-28 23:01:59	128230159

-- !sql_0_153_strict --
0000-01-28 23:59:00	128235900

-- !sql_0_154_strict --
0000-01-28 23:59:00	128235900

-- !sql_0_155_strict --
0000-01-28 23:59:00	128235900

-- !sql_0_156_strict --
0000-01-28 23:59:01	128235901

-- !sql_0_157_strict --
0000-01-28 23:59:01	128235901

-- !sql_0_158_strict --
0000-01-28 23:59:01	128235901

-- !sql_0_159_strict --
0000-01-28 23:59:59	128235959

-- !sql_0_160_strict --
0000-01-28 23:59:59	128235959

-- !sql_0_161_strict --
0000-01-28 23:59:59	128235959

-- !sql_0_162_strict --
0000-12-01 00:00:00	1201000000

-- !sql_0_163_strict --
0000-12-01 00:00:00	1201000000

-- !sql_0_164_strict --
0000-12-01 00:00:00	1201000000

-- !sql_0_165_strict --
0000-12-01 00:00:01	1201000001

-- !sql_0_166_strict --
0000-12-01 00:00:01	1201000001

-- !sql_0_167_strict --
0000-12-01 00:00:01	1201000001

-- !sql_0_168_strict --
0000-12-01 00:00:59	1201000059

-- !sql_0_169_strict --
0000-12-01 00:00:59	1201000059

-- !sql_0_170_strict --
0000-12-01 00:00:59	1201000059

-- !sql_0_171_strict --
0000-12-01 00:01:00	1201000100

-- !sql_0_172_strict --
0000-12-01 00:01:00	1201000100

-- !sql_0_173_strict --
0000-12-01 00:01:00	1201000100

-- !sql_0_174_strict --
0000-12-01 00:01:01	1201000101

-- !sql_0_175_strict --
0000-12-01 00:01:01	1201000101

-- !sql_0_176_strict --
0000-12-01 00:01:01	1201000101

-- !sql_0_177_strict --
0000-12-01 00:01:59	1201000159

-- !sql_0_178_strict --
0000-12-01 00:01:59	1201000159

-- !sql_0_179_strict --
0000-12-01 00:01:59	1201000159

-- !sql_0_180_strict --
0000-12-01 00:59:00	1201005900

-- !sql_0_181_strict --
0000-12-01 00:59:00	1201005900

-- !sql_0_182_strict --
0000-12-01 00:59:00	1201005900

-- !sql_0_183_strict --
0000-12-01 00:59:01	1201005901

-- !sql_0_184_strict --
0000-12-01 00:59:01	1201005901

-- !sql_0_185_strict --
0000-12-01 00:59:01	1201005901

-- !sql_0_186_strict --
0000-12-01 00:59:59	1201005959

-- !sql_0_187_strict --
0000-12-01 00:59:59	1201005959

-- !sql_0_188_strict --
0000-12-01 00:59:59	1201005959

-- !sql_0_189_strict --
0000-12-01 01:00:00	1201010000

-- !sql_0_190_strict --
0000-12-01 01:00:00	1201010000

-- !sql_0_191_strict --
0000-12-01 01:00:00	1201010000

-- !sql_0_192_strict --
0000-12-01 01:00:01	1201010001

-- !sql_0_193_strict --
0000-12-01 01:00:01	1201010001

-- !sql_0_194_strict --
0000-12-01 01:00:01	1201010001

-- !sql_0_0_non_strict --
0000-01-01 00:00:00	101000000

-- !sql_0_1_non_strict --
0000-01-01 00:00:00	101000000

-- !sql_0_2_non_strict --
0000-01-01 00:00:00	101000000

-- !sql_0_3_non_strict --
0000-01-01 00:00:01	101000001

-- !sql_0_4_non_strict --
0000-01-01 00:00:01	101000001

-- !sql_0_5_non_strict --
0000-01-01 00:00:01	101000001

-- !sql_0_6_non_strict --
0000-01-01 00:00:59	101000059

-- !sql_0_7_non_strict --
0000-01-01 00:00:59	101000059

-- !sql_0_8_non_strict --
0000-01-01 00:00:59	101000059

-- !sql_0_9_non_strict --
0000-01-01 00:01:00	101000100

-- !sql_0_10_non_strict --
0000-01-01 00:01:00	101000100

-- !sql_0_11_non_strict --
0000-01-01 00:01:00	101000100

-- !sql_0_12_non_strict --
0000-01-01 00:01:01	101000101

-- !sql_0_13_non_strict --
0000-01-01 00:01:01	101000101

-- !sql_0_14_non_strict --
0000-01-01 00:01:01	101000101

-- !sql_0_15_non_strict --
0000-01-01 00:01:59	101000159

-- !sql_0_16_non_strict --
0000-01-01 00:01:59	101000159

-- !sql_0_17_non_strict --
0000-01-01 00:01:59	101000159

-- !sql_0_18_non_strict --
0000-01-01 00:59:00	101005900

-- !sql_0_19_non_strict --
0000-01-01 00:59:00	101005900

-- !sql_0_20_non_strict --
0000-01-01 00:59:00	101005900

-- !sql_0_21_non_strict --
0000-01-01 00:59:01	101005901

-- !sql_0_22_non_strict --
0000-01-01 00:59:01	101005901

-- !sql_0_23_non_strict --
0000-01-01 00:59:01	101005901

-- !sql_0_24_non_strict --
0000-01-01 00:59:59	101005959

-- !sql_0_25_non_strict --
0000-01-01 00:59:59	101005959

-- !sql_0_26_non_strict --
0000-01-01 00:59:59	101005959

-- !sql_0_27_non_strict --
0000-01-01 01:00:00	101010000

-- !sql_0_28_non_strict --
0000-01-01 01:00:00	101010000

-- !sql_0_29_non_strict --
0000-01-01 01:00:00	101010000

-- !sql_0_30_non_strict --
0000-01-01 01:00:01	101010001

-- !sql_0_31_non_strict --
0000-01-01 01:00:01	101010001

-- !sql_0_32_non_strict --
0000-01-01 01:00:01	101010001

-- !sql_0_33_non_strict --
0000-01-01 01:00:59	101010059

-- !sql_0_34_non_strict --
0000-01-01 01:00:59	101010059

-- !sql_0_35_non_strict --
0000-01-01 01:00:59	101010059

-- !sql_0_36_non_strict --
0000-01-01 01:01:00	101010100

-- !sql_0_37_non_strict --
0000-01-01 01:01:00	101010100

-- !sql_0_38_non_strict --
0000-01-01 01:01:00	101010100

-- !sql_0_39_non_strict --
0000-01-01 01:01:01	101010101

-- !sql_0_40_non_strict --
0000-01-01 01:01:01	101010101

-- !sql_0_41_non_strict --
0000-01-01 01:01:01	101010101

-- !sql_0_42_non_strict --
0000-01-01 01:01:59	101010159

-- !sql_0_43_non_strict --
0000-01-01 01:01:59	101010159

-- !sql_0_44_non_strict --
0000-01-01 01:01:59	101010159

-- !sql_0_45_non_strict --
0000-01-01 01:59:00	101015900

-- !sql_0_46_non_strict --
0000-01-01 01:59:00	101015900

-- !sql_0_47_non_strict --
0000-01-01 01:59:00	101015900

-- !sql_0_48_non_strict --
0000-01-01 01:59:01	101015901

-- !sql_0_49_non_strict --
0000-01-01 01:59:01	101015901

-- !sql_0_50_non_strict --
0000-01-01 01:59:01	101015901

-- !sql_0_51_non_strict --
0000-01-01 01:59:59	101015959

-- !sql_0_52_non_strict --
0000-01-01 01:59:59	101015959

-- !sql_0_53_non_strict --
0000-01-01 01:59:59	101015959

-- !sql_0_54_non_strict --
0000-01-01 23:00:00	101230000

-- !sql_0_55_non_strict --
0000-01-01 23:00:00	101230000

-- !sql_0_56_non_strict --
0000-01-01 23:00:00	101230000

-- !sql_0_57_non_strict --
0000-01-01 23:00:01	101230001

-- !sql_0_58_non_strict --
0000-01-01 23:00:01	101230001

-- !sql_0_59_non_strict --
0000-01-01 23:00:01	101230001

-- !sql_0_60_non_strict --
0000-01-01 23:00:59	101230059

-- !sql_0_61_non_strict --
0000-01-01 23:00:59	101230059

-- !sql_0_62_non_strict --
0000-01-01 23:00:59	101230059

-- !sql_0_63_non_strict --
0000-01-01 23:01:00	101230100

-- !sql_0_64_non_strict --
0000-01-01 23:01:00	101230100

-- !sql_0_65_non_strict --
0000-01-01 23:01:00	101230100

-- !sql_0_66_non_strict --
0000-01-01 23:01:01	101230101

-- !sql_0_67_non_strict --
0000-01-01 23:01:01	101230101

-- !sql_0_68_non_strict --
0000-01-01 23:01:01	101230101

-- !sql_0_69_non_strict --
0000-01-01 23:01:59	101230159

-- !sql_0_70_non_strict --
0000-01-01 23:01:59	101230159

-- !sql_0_71_non_strict --
0000-01-01 23:01:59	101230159

-- !sql_0_72_non_strict --
0000-01-01 23:59:00	101235900

-- !sql_0_73_non_strict --
0000-01-01 23:59:00	101235900

-- !sql_0_74_non_strict --
0000-01-01 23:59:00	101235900

-- !sql_0_75_non_strict --
0000-01-01 23:59:01	101235901

-- !sql_0_76_non_strict --
0000-01-01 23:59:01	101235901

-- !sql_0_77_non_strict --
0000-01-01 23:59:01	101235901

-- !sql_0_78_non_strict --
0000-01-01 23:59:59	101235959

-- !sql_0_79_non_strict --
0000-01-01 23:59:59	101235959

-- !sql_0_80_non_strict --
0000-01-01 23:59:59	101235959

-- !sql_0_81_non_strict --
0000-01-28 00:00:00	128000000

-- !sql_0_82_non_strict --
0000-01-28 00:00:00	128000000

-- !sql_0_83_non_strict --
0000-01-28 00:00:00	128000000

-- !sql_0_84_non_strict --
0000-01-28 00:00:01	128000001

-- !sql_0_85_non_strict --
0000-01-28 00:00:01	128000001

-- !sql_0_86_non_strict --
0000-01-28 00:00:01	128000001

-- !sql_0_87_non_strict --
0000-01-28 00:00:59	128000059

-- !sql_0_88_non_strict --
0000-01-28 00:00:59	128000059

-- !sql_0_89_non_strict --
0000-01-28 00:00:59	128000059

-- !sql_0_90_non_strict --
0000-01-28 00:01:00	128000100

-- !sql_0_91_non_strict --
0000-01-28 00:01:00	128000100

-- !sql_0_92_non_strict --
0000-01-28 00:01:00	128000100

-- !sql_0_93_non_strict --
0000-01-28 00:01:01	128000101

-- !sql_0_94_non_strict --
0000-01-28 00:01:01	128000101

-- !sql_0_95_non_strict --
0000-01-28 00:01:01	128000101

-- !sql_0_96_non_strict --
0000-01-28 00:01:59	128000159

-- !sql_0_97_non_strict --
0000-01-28 00:01:59	128000159

-- !sql_0_98_non_strict --
0000-01-28 00:01:59	128000159

-- !sql_0_99_non_strict --
0000-01-28 00:59:00	128005900

-- !sql_0_100_non_strict --
0000-01-28 00:59:00	128005900

-- !sql_0_101_non_strict --
0000-01-28 00:59:00	128005900

-- !sql_0_102_non_strict --
0000-01-28 00:59:01	128005901

-- !sql_0_103_non_strict --
0000-01-28 00:59:01	128005901

-- !sql_0_104_non_strict --
0000-01-28 00:59:01	128005901

-- !sql_0_105_non_strict --
0000-01-28 00:59:59	128005959

-- !sql_0_106_non_strict --
0000-01-28 00:59:59	128005959

-- !sql_0_107_non_strict --
0000-01-28 00:59:59	128005959

-- !sql_0_108_non_strict --
0000-01-28 01:00:00	128010000

-- !sql_0_109_non_strict --
0000-01-28 01:00:00	128010000

-- !sql_0_110_non_strict --
0000-01-28 01:00:00	128010000

-- !sql_0_111_non_strict --
0000-01-28 01:00:01	128010001

-- !sql_0_112_non_strict --
0000-01-28 01:00:01	128010001

-- !sql_0_113_non_strict --
0000-01-28 01:00:01	128010001

-- !sql_0_114_non_strict --
0000-01-28 01:00:59	128010059

-- !sql_0_115_non_strict --
0000-01-28 01:00:59	128010059

-- !sql_0_116_non_strict --
0000-01-28 01:00:59	128010059

-- !sql_0_117_non_strict --
0000-01-28 01:01:00	128010100

-- !sql_0_118_non_strict --
0000-01-28 01:01:00	128010100

-- !sql_0_119_non_strict --
0000-01-28 01:01:00	128010100

-- !sql_0_120_non_strict --
0000-01-28 01:01:01	128010101

-- !sql_0_121_non_strict --
0000-01-28 01:01:01	128010101

-- !sql_0_122_non_strict --
0000-01-28 01:01:01	128010101

-- !sql_0_123_non_strict --
0000-01-28 01:01:59	128010159

-- !sql_0_124_non_strict --
0000-01-28 01:01:59	128010159

-- !sql_0_125_non_strict --
0000-01-28 01:01:59	128010159

-- !sql_0_126_non_strict --
0000-01-28 01:59:00	128015900

-- !sql_0_127_non_strict --
0000-01-28 01:59:00	128015900

-- !sql_0_128_non_strict --
0000-01-28 01:59:00	128015900

-- !sql_0_129_non_strict --
0000-01-28 01:59:01	128015901

-- !sql_0_130_non_strict --
0000-01-28 01:59:01	128015901

-- !sql_0_131_non_strict --
0000-01-28 01:59:01	128015901

-- !sql_0_132_non_strict --
0000-01-28 01:59:59	128015959

-- !sql_0_133_non_strict --
0000-01-28 01:59:59	128015959

-- !sql_0_134_non_strict --
0000-01-28 01:59:59	128015959

-- !sql_0_135_non_strict --
0000-01-28 23:00:00	128230000

-- !sql_0_136_non_strict --
0000-01-28 23:00:00	128230000

-- !sql_0_137_non_strict --
0000-01-28 23:00:00	128230000

-- !sql_0_138_non_strict --
0000-01-28 23:00:01	128230001

-- !sql_0_139_non_strict --
0000-01-28 23:00:01	128230001

-- !sql_0_140_non_strict --
0000-01-28 23:00:01	128230001

-- !sql_0_141_non_strict --
0000-01-28 23:00:59	128230059

-- !sql_0_142_non_strict --
0000-01-28 23:00:59	128230059

-- !sql_0_143_non_strict --
0000-01-28 23:00:59	128230059

-- !sql_0_144_non_strict --
0000-01-28 23:01:00	128230100

-- !sql_0_145_non_strict --
0000-01-28 23:01:00	128230100

-- !sql_0_146_non_strict --
0000-01-28 23:01:00	128230100

-- !sql_0_147_non_strict --
0000-01-28 23:01:01	128230101

-- !sql_0_148_non_strict --
0000-01-28 23:01:01	128230101

-- !sql_0_149_non_strict --
0000-01-28 23:01:01	128230101

-- !sql_0_150_non_strict --
0000-01-28 23:01:59	128230159

-- !sql_0_151_non_strict --
0000-01-28 23:01:59	128230159

-- !sql_0_152_non_strict --
0000-01-28 23:01:59	128230159

-- !sql_0_153_non_strict --
0000-01-28 23:59:00	128235900

-- !sql_0_154_non_strict --
0000-01-28 23:59:00	128235900

-- !sql_0_155_non_strict --
0000-01-28 23:59:00	128235900

-- !sql_0_156_non_strict --
0000-01-28 23:59:01	128235901

-- !sql_0_157_non_strict --
0000-01-28 23:59:01	128235901

-- !sql_0_158_non_strict --
0000-01-28 23:59:01	128235901

-- !sql_0_159_non_strict --
0000-01-28 23:59:59	128235959

-- !sql_0_160_non_strict --
0000-01-28 23:59:59	128235959

-- !sql_0_161_non_strict --
0000-01-28 23:59:59	128235959

-- !sql_0_162_non_strict --
0000-12-01 00:00:00	1201000000

-- !sql_0_163_non_strict --
0000-12-01 00:00:00	1201000000

-- !sql_0_164_non_strict --
0000-12-01 00:00:00	1201000000

-- !sql_0_165_non_strict --
0000-12-01 00:00:01	1201000001

-- !sql_0_166_non_strict --
0000-12-01 00:00:01	1201000001

-- !sql_0_167_non_strict --
0000-12-01 00:00:01	1201000001

-- !sql_0_168_non_strict --
0000-12-01 00:00:59	1201000059

-- !sql_0_169_non_strict --
0000-12-01 00:00:59	1201000059

-- !sql_0_170_non_strict --
0000-12-01 00:00:59	1201000059

-- !sql_0_171_non_strict --
0000-12-01 00:01:00	1201000100

-- !sql_0_172_non_strict --
0000-12-01 00:01:00	1201000100

-- !sql_0_173_non_strict --
0000-12-01 00:01:00	1201000100

-- !sql_0_174_non_strict --
0000-12-01 00:01:01	1201000101

-- !sql_0_175_non_strict --
0000-12-01 00:01:01	1201000101

-- !sql_0_176_non_strict --
0000-12-01 00:01:01	1201000101

-- !sql_0_177_non_strict --
0000-12-01 00:01:59	1201000159

-- !sql_0_178_non_strict --
0000-12-01 00:01:59	1201000159

-- !sql_0_179_non_strict --
0000-12-01 00:01:59	1201000159

-- !sql_0_180_non_strict --
0000-12-01 00:59:00	1201005900

-- !sql_0_181_non_strict --
0000-12-01 00:59:00	1201005900

-- !sql_0_182_non_strict --
0000-12-01 00:59:00	1201005900

-- !sql_0_183_non_strict --
0000-12-01 00:59:01	1201005901

-- !sql_0_184_non_strict --
0000-12-01 00:59:01	1201005901

-- !sql_0_185_non_strict --
0000-12-01 00:59:01	1201005901

-- !sql_0_186_non_strict --
0000-12-01 00:59:59	1201005959

-- !sql_0_187_non_strict --
0000-12-01 00:59:59	1201005959

-- !sql_0_188_non_strict --
0000-12-01 00:59:59	1201005959

-- !sql_0_189_non_strict --
0000-12-01 01:00:00	1201010000

-- !sql_0_190_non_strict --
0000-12-01 01:00:00	1201010000

-- !sql_0_191_non_strict --
0000-12-01 01:00:00	1201010000

-- !sql_0_192_non_strict --
0000-12-01 01:00:01	1201010001

-- !sql_0_193_non_strict --
0000-12-01 01:00:01	1201010001

-- !sql_0_194_non_strict --
0000-12-01 01:00:01	1201010001

